district,neighborhood,day_pop,night_pop,night_ratio,other,restaurant,cafe,bar,total_business,cafe_norm,bar_norm,night_norm,vibe_score
11110,11110515,276.6411340206186,232.40341726618706,0.8400898806641878,,0.0,0.0,0.0,,,,0.43472986580202927,
11110,11110530,452.11577464788735,248.3658409785933,0.5493412415703108,,0.0,0.0,0.0,,,,0.2842732066223326,
11110,11110540,142.67764525993886,85.01571428571428,0.5958586864173954,,0.0,0.0,0.0,,,,0.30834506252879595,
11110,11110550,188.8677264957265,236.35669950738918,1.2514403804862724,,0.0,0.0,0.0,,,,0.6475955980304304,
11110,11110560,281.7569426751592,368.3027188940092,1.3071646625532476,,0.0,0.0,0.0,,,,0.6764318097530831,
11110,11110570,131.15303896103896,219.43448979591838,1.6731178441172438,,0.0,0.0,0.0,,,,0.8658053293881038,
11110,11110580,172.30542757417103,210.3950226244344,1.2210585910526075,,0.0,0.0,0.0,,,,0.6318736240520267,
11110,11110600,164.53867669172934,118.40459574468086,0.7196155829459917,,0.0,0.0,0.0,,,,0.37238680408318364,
11110,11110615,788.8003305785124,545.1457464788732,0.691107401132881,,0.0,0.0,0.0,,,,0.35763438492051614,
11110,11110630,207.01635714285715,146.12537216828477,0.7058638949358338,,0.0,0.0,0.0,,,,0.3652705780449878,
11110,11110640,471.44356545961,385.4549019607843,0.817605605848082,,0.0,0.0,0.0,,,,0.4230946991389888,
11110,11110650,373.8812518195051,351.1190419161677,0.9391191460054111,,0.0,0.0,0.0,,,,0.48597554822618466,
11110,11110670,165.10198863636364,127.04159090909093,0.7694734143323945,,0.0,0.0,0.0,,,,0.3981872438297674,
11110,11110680,194.4033108108108,279.2291818181818,1.436339641817735,,0.0,0.0,0.0,,,,0.7432773017571441,
11110,11110690,168.5468292682927,245.41356435643564,1.4560556577767865,,0.0,0.0,0.0,,,,0.7534799493182035,
11110,11110700,150.61623582766438,233.28643939393942,1.5488797612819547,,0.0,0.0,0.0,,,,0.8015145834553168,
11110,11110710,226.05102710413692,214.3251082251082,0.9481271152392207,,0.0,0.0,0.0,,,,0.4906369938003972,
11140,11140520,296.5103566333809,158.18072727272727,0.5334745439205998,,0.0,0.0,0.0,,,,0.27606250500725443,
11140,11140540,337.0982748948107,199.82354545454547,0.592775342789574,,0.0,0.0,0.0,,,,0.30674949330174545,
11140,11140550,616.0470741758242,326.5974857142857,0.5301502099514436,,0.0,0.0,0.0,,,,0.27434222805409103,
11140,11140570,218.833,131.20822981366462,0.5995815522049445,,0.0,0.0,0.0,,,,0.3102715718005665,
11140,11140580,218.6197485207101,132.23018382352942,0.6048409840294144,,0.0,0.0,0.0,,,,0.3129932235474476,
11140,11140590,272.83601683029457,218.75408163265305,0.8017786074362727,,0.0,0.0,0.0,,,,0.41490454109283426,
11140,11140605,158.01419161676645,139.08546583850932,0.8802086978100981,,0.0,0.0,0.0,,,,0.45549055867002186,
11140,11140615,212.84803981623276,230.75253048780488,1.0841186542616525,,0.0,0.0,0.0,,,,0.5610099204004563,
11140,11140625,249.0676447876448,315.6950505050505,1.2675072700599561,,0.0,0.0,0.0,,,,0.6559098949991087,
11140,11140635,281.385126984127,369.35380165289257,1.312627307674751,,0.0,0.0,0.0,,,,0.6792586203542509,
11140,11140645,161.34596730245232,296.4787628865979,1.837534385540801,,0.0,0.0,0.0,,,,0.950887631453433,
11140,11140650,256.1230919220056,299.8804069767442,1.1708448649685346,,0.0,0.0,0.0,,,,0.6058890158519015,
11140,11140665,265.208877755511,394.437294117647,1.4872703261512543,,0.0,0.0,0.0,,,,0.7696329216439249,
11140,11140670,237.94538053097347,291.64812765957447,1.2256935898850556,,0.0,0.0,0.0,,,,0.6342721440994646,
11140,11140680,210.44269927536232,280.05912195121954,1.3308093980716564,,0.0,0.0,0.0,,,,0.6886674918335715,
11170,11170510,228.91370175438595,302.0169607843137,1.3193485513084937,,0.0,0.0,0.0,,,,0.6827367307447839,
11170,11170520,195.3741352201258,214.54310714285714,1.0981141741261395,,0.0,0.0,0.0,,,,0.5682523245914313,
11170,11170530,312.9626591230552,293.4466961651917,0.9376412412504781,,0.0,0.0,0.0,,,,0.4852107618020555,
11170,11170555,348.6924425287356,335.39142424242425,0.9618545839713311,,0.0,0.0,0.0,,,,0.497740686842139,
11170,11170560,275.6115384615385,341.44041666666664,1.2388465975429928,,0.0,0.0,0.0,,,,0.6410785649189933,
11170,11170570,222.9038403041825,326.1534020618557,1.4632022562589104,,0.0,0.0,0.0,,,,0.7571781724138303,
11170,11170580,156.65493601462524,253.62436363636363,1.6190001418958504,,0.0,0.0,0.0,,,,0.8378004908991316,
11170,11170590,218.53117516629712,316.84156626506024,1.4498689535895792,,0.0,0.0,0.0,,,,0.7502784524986786,
11170,11170625,866.9243621399177,678.143608815427,0.782240802578781,,0.0,0.0,0.0,,,,0.4047941142453541,
11170,11170630,362.7198771121352,417.91494736842105,1.1521699629359499,,0.0,0.0,0.0,,,,0.5962251241168017,
11170,11170640,124.53126373626372,214.0304672897196,1.7186886318202002,,0.0,0.0,0.0,,,,0.8893873089816874,
11170,11170650,180.1827856025039,180.5488821752266,1.0020318065984968,,0.0,0.0,0.0,,,,0.5185316033893029,
11170,11170660,237.4007076923077,242.58953900709218,1.0218568485545951,,0.0,0.0,0.0,,,,0.5287906697433462,
11170,11170685,386.54409604519776,337.50742603550293,0.8731408123642352,,0.0,0.0,0.0,,,,0.45183306801086187,
11170,11170690,303.36283861671467,244.70728624535315,0.8066488544252113,,0.0,0.0,0.0,,,,0.4174247973995167,
11170,11170700,169.84384210526315,262.25162790697675,1.5440749847406452,,0.0,0.0,0.0,,,,0.7990282068079029,
11200,11200520,265.86335135135135,319.16403614457835,1.2004815049622524,,0.0,0.0,0.0,,,,0.6212253897612096,
11200,11200535,422.8269208211144,453.1825324675325,1.0717920504859733,,0.0,0.0,0.0,,,,0.5546311472137597,
11200,11200540,345.58528593508504,400.7548042704626,1.159640819736002,,0.0,0.0,0.0,,,,0.6000911444663685,
11200,11200550,278.7862358642972,287.16261904761905,1.030045899351355,,0.0,0.0,0.0,,,,0.5330283412542884,
11200,11200560,381.39960926193925,324.91304615384615,0.8518966413798841,,0.0,0.0,0.0,,,,0.44083963050653124,
11200,11200570,392.15055201698516,578.680786516854,1.4756597524610642,,0.0,0.0,0.0,,,,0.7636246798374288,
11200,11200580,261.1503837471783,426.94513333333333,1.634863128314076,,0.0,0.0,0.0,,,,0.8460092720254587,
11200,11200590,313.9591387559809,458.1304026845637,1.4592039094636367,,0.0,0.0,0.0,,,,0.7551091071795663,
11200,11200615,378.00237911025147,511.9081132075472,1.3542457442000375,,0.0,0.0,0.0,,,,0.7007953365342192,
11200,11200620,291.48193406593407,468.8432903225806,1.6084814718449303,,0.0,0.0,0.0,,,,0.8323572875885084,
11200,11200645,306.08044585987267,413.3888842975207,1.3505890032804484,,0.0,0.0,0.0,,,,0.6989030455712703,
11200,11200650,323.2657602339181,270.375625,0.8363880690746638,,0.0,0.0,0.0,,,,0.4328142516605212,
11200,11200660,323.0684897360704,294.30144262295084,0.9109568155761008,,0.0,0.0,0.0,,,,0.4714021003011519,
11200,11200670,251.3508435582822,268.1677027027027,1.0669059188596717,,0.0,0.0,0.0,,,,0.552102670922016,
11200,11200690,407.7566428571429,305.0858944281525,0.7482058226946877,,0.0,0.0,0.0,,,,0.38718168660143504,
11200,11200720,204.72725252525254,279.7976630434783,1.3666849898694655,,0.0,0.0,0.0,,,,0.7072323996687895,
11200,11200790,246.72225328947368,289.01928286852586,1.1714358109782097,,0.0,0.0,0.0,,,,0.6061948187015671,
11215,11215710,508.39679029957205,562.8565722379603,1.1071206250265624,,0.0,0.0,0.0,,,,0.5729129844582039,
11215,11215730,318.1479411764706,330.17508250825085,1.0378036120155465,,0.0,0.0,0.0,,,,0.5370428038291362,
11215,11215740,288.73539888682745,363.11754545454545,1.2576135342409913,,0.0,0.0,0.0,,,,0.6507900827696615,
11215,11215750,311.2886402753873,393.5160165975104,1.2641515483808823,,0.0,0.0,0.0,,,,0.65417337552805,
11215,11215760,279.32501754385964,352.30755980861244,1.2612817960471194,,0.0,0.0,0.0,,,,0.6526883355630936,
11215,11215770,486.1835498489426,517.2379999999999,1.0638739220212323,,0.0,0.0,0.0,,,,0.5505336726409692,
11215,11215780,382.6534379457917,248.67715753424656,0.6498756652213202,,0.0,0.0,0.0,,,,0.33629777864518995,
11215,11215810,537.771863173217,544.3847839506172,1.0122968887557255,,0.0,0.0,0.0,,,,0.5238435799901051,
11215,11215820,347.82263242375603,385.4760211267606,1.1082545676818725,,0.0,0.0,0.0,,,,0.5734997773118214,
11215,11215830,399.84661442006274,495.02906367041203,1.2380474057243223,,0.0,0.0,0.0,,,,0.6406649989898262,
11215,11215840,499.40151212553496,481.77646153846155,0.9647076547444594,,0.0,0.0,0.0,,,,0.49921709443003326,
11215,11215847,375.0412573099415,382.2655120481928,1.0192625600449101,,0.0,0.0,0.0,,,,0.5274481768486866,
11215,11215850,346.91246179966043,418.81868913857676,1.2072748467030905,,0.0,0.0,0.0,,,,0.6247408094934495,
11215,11215860,396.27661971830986,482.1791085271318,1.2167740526046806,,0.0,0.0,0.0,,,,0.6296564603087637,
11215,11215870,458.9338102189781,463.55344615384615,1.0100660178701233,,0.0,0.0,0.0,,,,0.5226891485143292,
11230,11230515,305.9671491875923,290.10192170818505,0.9481472846953249,,0.0,0.0,0.0,,,,0.49064743109424797,
11230,11230533,375.24334869431647,429.2332958801498,1.143879824582354,,0.0,0.0,0.0,,,,0.5919351417983746,
11230,11230545,399.4178774289985,398.31486301369864,0.9972384450530862,,0.0,0.0,0.0,,,,0.5160511337760642,
11230,11230560,621.0068650217706,578.038632218845,0.9308087636013181,,0.0,0.0,0.0,,,,0.48167509001278663,
11230,11230570,317.33222222222224,468.1048888888889,1.4751256131849202,,0.0,0.0,0.0,,,,0.7633482733466684,
11230,11230600,432.1689445438283,514.4172199170125,1.1903150987861948,,0.0,0.0,0.0,,,,0.6159644760252744,
11230,11230610,495.35554954954955,621.262731092437,1.2541753729364309,,0.0,0.0,0.0,,,,0.6490109024260589,
11230,11230650,513.8761345852895,575.426148409894,1.119775972616975,,0.0,0.0,0.0,,,,0.5794618760545512,
11230,11230660,526.3421417322835,596.1980434782608,1.1327195681426332,,0.0,0.0,0.0,,,,0.5861599302453914,
11230,11230705,311.68093610698367,350.10951492537316,1.1232946079358508,,0.0,0.0,0.0,,,,0.581282700105868,
11230,11230710,241.90314285714288,255.20664429530203,1.0549951574875387,,0.0,0.0,0.0,,,,0.5459390879387124,
11230,11230720,291.1186,357.3971370967742,1.227668507257091,,0.0,0.0,0.0,,,,0.6352941247040116,
11230,11230730,382.40424793388433,416.2837906137184,1.0885961462585312,,0.0,0.0,0.0,,,,0.5633269337816837,
11230,11230740,421.4960830860534,425.5164906832298,1.009538422202504,,0.0,0.0,0.0,,,,0.5224161282113106,
11230,11230750,333.1971686746988,554.7244512195122,1.6648534362580103,,0.0,0.0,0.0,,,,0.8615286620906268,
11260,11260520,446.7779777365492,567.8159276018099,1.2709129722070431,,0.0,0.0,0.0,,,,0.6576722783719382,
11260,11260540,323.5328,413.8283886255925,1.2790925328918505,,0.0,0.0,0.0,,,,0.6619050389380035,
11260,11260550,331.4036756756757,434.7727814569537,1.3119129731151171,,0.0,0.0,0.0,,,,0.6788889663750816,
11260,11260565,540.5109687500001,712.561673306773,1.3183112175404357,,0.0,0.0,0.0,,,,0.6821999310758922,
11260,11260570,406.15293501048217,535.4687113402063,1.3183918302261848,,0.0,0.0,0.0,,,,0.6822416465433252,
11260,11260575,389.63504051863856,489.7463265306123,1.2569360442498108,,0.0,0.0,0.0,,,,0.6504394951245452,
11260,11260580,360.1168535262206,549.745376344086,1.526574974098118,,0.0,0.0,0.0,,,,0.7899722980852015,
11260,11260590,381.6344095665172,400.75134868421054,1.0500922837104953,,0.0,0.0,0.0,,,,0.5434019479157267,
11260,11260600,339.910636550308,419.61578431372544,1.2344885366704927,,0.0,0.0,0.0,,,,0.6388233547779532,
11260,11260610,427.2024524714829,530.3998245614034,1.2415654954527895,,0.0,0.0,0.0,,,,0.6424855407089181,
11260,11260620,544.3462177121771,715.5854672897196,1.3145778256662477,,0.0,0.0,0.0,,,,0.6802679747628737,
11260,11260630,395.04984526112185,488.92769230769227,1.2376354482167147,,0.0,0.0,0.0,,,,0.6404518191430975,
11260,11260655,619.3215189873418,708.7050724637681,1.1443249600346168,,0.0,0.0,0.0,,,,0.5921654905739995,
11260,11260660,374.91314176245214,554.439587628866,1.478848100715987,,0.0,0.0,0.0,,,,0.765274586878205,
11260,11260680,582.53118699187,682.891939163498,1.1722839127118334,,0.0,0.0,0.0,,,,0.6066336945425107,
11260,11260690,374.51594527363187,521.1954248366013,1.3916508266578644,,0.0,0.0,0.0,,,,0.7201517254772078,
11290,11290525,334.60995626822154,328.81305194805196,0.9826756370766122,,0.0,0.0,0.0,,,,0.5085151692286659,
11290,11290555,414.79577812018493,415.0008777429467,1.0004944592823275,,0.0,0.0,0.0,,,,0.5177360566176634,
11290,11290575,332.37096491228067,331.7309384164223,0.9980743609899039,,0.0,0.0,0.0,,,,0.5164837037086375,
11290,11290580,256.61452054794523,427.958345323741,1.6677089995138539,,0.0,0.0,0.0,,,,0.8630063594889346,
11290,11290590,332.96166666666664,492.3929702970297,1.4788278038924292,,0.0,0.0,0.0,,,,0.765264083674221,
11290,11290600,337.7632083958021,341.7993865030675,1.0119497269298072,,0.0,0.0,0.0,,,,0.5236639306246423,
11290,11290610,322.60398550724636,439.5865865384615,1.3626198258129936,,0.0,0.0,0.0,,,,0.7051287578259237,
11290,11290620,314.32812227074237,445.45491525423733,1.4171653240448865,,0.0,0.0,0.0,,,,0.7333549722730113,
11290,11290630,355.29758490566036,530.7575789473684,1.4938395347896798,,0.0,0.0,0.0,,,,0.7730323569371467,
11290,11290640,241.1995542635659,325.5335828877005,1.3496442142342449,,0.0,0.0,0.0,,,,0.6984141359620477,
11290,11290650,399.2626755218216,534.8761835748792,1.3396598689717631,,0.0,0.0,0.0,,,,0.6932474351411211,
11290,11290660,554.8197743055556,716.285643153527,1.2910239979281044,,0.0,0.0,0.0,,,,0.6680793356572204,
11290,11290685,396.44813263525305,471.5169585253456,1.1893534606686083,,0.0,0.0,0.0,,,,0.6154668473554967,
11290,11290705,588.1058925750394,659.2819587628866,1.1210259361221506,,0.0,0.0,0.0,,,,0.5801087073988745,
11290,11290715,399.6390148698885,580.0665284974093,1.4514762245779809,,0.0,0.0,0.0,,,,0.7511101833850724,
11290,11290725,377.73411861614494,455.52716599190285,1.2059465733748334,,0.0,0.0,0.0,,,,0.6240534543674894,
11290,11290760,447.87504288164666,578.7711483253588,1.2922603246689548,,0.0,0.0,0.0,,,,0.6687191102462351,
11290,11290770,218.6832802547771,282.476846473029,1.2917167062060217,,0.0,0.0,0.0,,,,0.6684377984641535,
11290,11290780,315.86567204301076,433.39815789473687,1.3720964202647572,,0.0,0.0,0.0,,,,0.710032707664027,
11290,11290810,471.81683655536034,540.2769921875,1.1450990094629803,,0.0,0.0,0.0,,,,0.5925660458144109,
11305,11305534,408.86503921568624,569.0637373737374,1.391813148087583,,0.0,0.0,0.0,,,,0.7202357236004832,
11305,11305535,363.2127954971857,429.48461538461544,1.1824600364001858,,0.0,0.0,0.0,,,,0.6118996368984937,
11305,11305545,474.73470409711683,552.7973550724638,1.1644342625505162,,0.0,0.0,0.0,,,,0.6025716561347579,
11305,11305555,417.4477631578947,485.699453125,1.163497558235304,,0.0,0.0,0.0,,,,0.6020869302136144,
11305,11305575,461.27853413654617,727.4362285714285,1.5769999571584121,,0.0,0.0,0.0,,,,0.8160662275841976,
11305,11305595,390.2755366269165,371.3344150943396,0.9514673102591013,,0.0,0.0,0.0,,,,0.4923654785330038,
11305,11305603,362.2953698630137,479.24631944444445,1.322805531921787,,0.0,0.0,0.0,,,,0.6845256497077276,
11305,11305608,326.52697424892705,481.0391447368421,1.4731987941986167,,0.0,0.0,0.0,,,,0.7623511827036074,
11305,11305615,348.303605870021,448.0499450549451,1.2863775668809676,,0.0,0.0,0.0,,,,0.6656748996652249,
11305,11305625,365.4478363636364,442.76586206896553,1.2115706210623023,,0.0,0.0,0.0,,,,0.6269637875981487,
11305,11305635,453.369142394822,483.2453658536586,1.065898228761274,,0.0,0.0,0.0,,,,0.5515812112647468,
11305,11305645,374.79321533923303,407.41535714285715,1.0870403744478063,,0.0,0.0,0.0,,,,0.5625218526992164,
11305,11305660,461.5511711711712,606.313153153153,1.3136423240236896,,0.0,0.0,0.0,,,,0.6797838712009961,
11320,11320511,377.254531516184,503.73799999999994,1.3352735564911031,,0.0,0.0,0.0,,,,0.6909776053526996,
11320,11320512,501.44829443447037,598.0080508474576,1.1925617406314775,,0.0,0.0,0.0,,,,0.6171270686601633,
11320,11320513,349.60322981366454,476.3463559322033,1.3625341967981581,,0.0,0.0,0.0,,,,0.7050844465075934,
11320,11320514,480.82140939597315,547.5390909090909,1.138757717957965,,0.0,0.0,0.0,,,,0.5892845531212633,
11320,11320515,419.82963099630996,537.9388888888889,1.2813266362650257,,0.0,0.0,0.0,,,,0.6630611431620425,
11320,11320521,410.67503267973854,485.16034313725487,1.1813728727833404,,0.0,0.0,0.0,,,,0.6113370512702959,
11320,11320522,418.9814700854701,601.6628571428571,1.436013046161972,,0.0,0.0,0.0,,,,0.7431082949771921,
11320,11320660,396.7216449086162,461.85970930232554,1.1641908507631684,,0.0,0.0,0.0,,,,0.6024456953583174,
11320,11320670,370.20670353982297,484.0178787878788,1.3074260248661682,,0.0,0.0,0.0,,,,0.6765670595707953,
11320,11320680,353.9215334773218,526.4023809523809,1.4873420551171723,,0.0,0.0,0.0,,,,0.7696700399623875,
11320,11320681,562.7383183183184,681.3557333333333,1.2107860992467867,,0.0,0.0,0.0,,,,0.6265578131049098,
11320,11320690,473.5129590017826,653.4784924623116,1.380064642454382,,0.0,0.0,0.0,,,,0.7141561047467746,
11320,11320700,411.2210275689223,543.0730967741936,1.3206355229078657,,0.0,0.0,0.0,,,,0.6834027130444917,
11320,11320710,500.046196868009,776.3360645161291,1.5525286851067661,,0.0,0.0,0.0,,,,0.803402829226624,
11350,11350560,351.44636833046474,352.43592334494775,1.0028156643620587,,0.0,0.0,0.0,,,,0.518937234248815,
11350,11350570,386.5780260707635,555.5422395833333,1.4370766109754018,,0.0,0.0,0.0,,,,0.7436586686922624,
11350,11350580,475.55870915032676,592.7582,1.2464458932085833,,0.0,0.0,0.0,,,,0.6450110498362979,
11350,11350595,577.1680273141122,647.903651877133,1.1225563808379917,,0.0,0.0,0.0,,,,0.5809006822116279,
11350,11350600,637.7752470930233,660.6245987654321,1.0358266517500578,,0.0,0.0,0.0,,,,0.5360197660677095,
11350,11350611,465.0896129032258,501.2831203007519,1.0778205025298147,,0.0,0.0,0.0,,,,0.5577507516850588,
11350,11350612,341.29566572237957,484.5613286713287,1.4197699453513888,,0.0,0.0,0.0,,,,0.7347028121852665,
11350,11350619,427.1748451730419,561.685671641791,1.3148847081907664,,0.0,0.0,0.0,,,,0.6804267803880475,
11350,11350621,495.5092049469965,694.3269948186529,1.4012393470933069,,0.0,0.0,0.0,,,,0.7251135947939104,
11350,11350624,362.16810869565217,594.4102040816326,1.641254958152997,,0.0,0.0,0.0,,,,0.8493169173049216,
11350,11350625,525.4707253886011,660.6771120689655,1.2573052696330045,,0.0,0.0,0.0,,,,0.6506305619436809,
11350,11350630,557.7320846394985,649.8343636363637,1.1651371357923535,,0.0,0.0,0.0,,,,0.602935379109088,
11350,11350640,446.9161526232115,456.49419014084503,1.0214313970560573,,0.0,0.0,0.0,,,,0.5285705070237116,
11350,11350665,420.6462433862434,636.8052577319588,1.5138736354938398,,0.0,0.0,0.0,,,,0.7833996070505488,
11350,11350670,398.86652000000004,573.155956284153,1.43696180938965,,0.0,0.0,0.0,,,,0.7435992611465742,
11350,11350695,546.5645592705167,541.4709836065574,0.99068074287371,,0.0,0.0,0.0,,,,0.5126576528473854,
11350,11350700,419.97004246284496,531.1096464646464,1.2646369806523379,,0.0,0.0,0.0,,,,0.654424577109075,
11350,11350710,395.27772602739725,637.42848,1.6126091556087807,,0.0,0.0,0.0,,,,0.8344932821410356,
11350,11350720,395.45649732620325,495.5490566037736,1.2531063718874904,,0.0,0.0,0.0,,,,0.6484577155668376,
11380,11380510,562.118417721519,637.5029109589042,1.1341078514078,,0.0,0.0,0.0,,,,0.5868783393245295,
11380,11380520,491.83462585034016,678.0797816593886,1.3786743470674647,,0.0,0.0,0.0,,,,0.7134366544345033,
11380,11380530,467.91910256410256,596.8976818181818,1.2756429018334634,,0.0,0.0,0.0,,,,0.6601199232240831,
11380,11380551,300.98599250936326,372.31857142857143,1.2369963410074278,,0.0,0.0,0.0,,,,0.6401210938270078,
11380,11380552,470.7326060606061,571.7616666666667,1.2146209106939434,,0.0,0.0,0.0,,,,0.6285422520371826,
11380,11380560,463.608338762215,596.5256916996047,1.2867018166503754,,0.0,0.0,0.0,,,,0.6658426924954749,
11380,11380570,548.394127218935,575.14986013986,1.0487892404256973,,0.0,0.0,0.0,,,,0.5427276488372917,
11380,11380580,506.1407308970099,577.4863846153847,1.140960111216365,,0.0,0.0,0.0,,,,0.5904242479892821,
11380,11380590,484.1687643020595,645.0960220994475,1.332378438393002,,0.0,0.0,0.0,,,,0.6894794391073527,
11380,11380600,427.10058528428095,479.3444308943089,1.1223221119569624,,0.0,0.0,0.0,,,,0.580779452708029,
11380,11380625,673.1295524691358,750.4296677740863,1.114836906241009,,0.0,0.0,0.0,,,,0.5769060070788252,
11380,11380631,435.71502752293577,535.2918143459915,1.2285364987045668,,0.0,0.0,0.0,,,,0.6357432930777339,
11380,11380632,367.7982894736842,515.1300558659218,1.4005776280337463,,0.0,0.0,0.0,,,,0.7247711682933865,
11380,11380640,326.4749728260869,452.10447552447556,1.3848059212958765,,0.0,0.0,0.0,,,,0.7166096225928213,
11380,11380650,342.78248618784534,446.84195454545454,1.303572885286165,,0.0,0.0,0.0,,,,0.6745731361929694,
11380,11380690,821.4503257790369,838.5366871165645,1.020800236850991,,0.0,0.0,0.0,,,,0.5282438941248261,
11410,11410520,258.26547899159664,369.5132242990654,1.430749574979351,,0.0,0.0,0.0,,,,0.7403845529425129,
11410,11410555,255.38764563106798,400.64620437956205,1.5687767643949937,,0.0,0.0,0.0,,,,0.8118108882820757,
11410,11410565,377.67721985815604,347.2177300613497,0.9193504712615551,,0.0,0.0,0.0,,,,0.47574565078748926,
11410,11410585,703.4467081604427,643.0560277777778,0.9141503120533604,,0.0,0.0,0.0,,,,0.473054671444969,
11410,11410615,605.7171572871573,580.086625386997,0.9576856432217431,,0.0,0.0,0.0,,,,0.49558334261705195,
11410,11410620,381.5435364041605,427.17572390572394,1.1195989006434808,,0.0,0.0,0.0,,,,0.5793702448171727,
11410,11410640,322.1770143884892,396.2071111111111,1.229780814323875,,0.0,0.0,0.0,,,,0.6363872017530409,
11410,11410655,256.3157907542579,447.32774193548386,1.7452211610495671,,0.0,0.0,0.0,,,,0.903117367082318,
11410,11410660,377.9640039840637,440.0211016949152,1.1641878513739845,,0.0,0.0,0.0,,,,0.6024441432338514,
11410,11410685,390.2835,473.46976833976834,1.2131431852480783,,0.0,0.0,0.0,,,,0.6277775584019429,
11410,11410690,265.7203404255319,372.0421590909091,1.4001267591901714,,0.0,0.0,0.0,,,,0.7245378526013718,
11410,11410700,473.0431428571428,518.7263829787233,1.0965730944658818,,0.0,0.0,0.0,,,,0.5674548464056872,
11410,11410710,296.0344536082474,383.351568627451,1.2949559213629684,,0.0,0.0,0.0,,,,0.6701140281187352,
11410,11410720,479.2754125412542,562.8529343629343,1.1743830783609959,,0.0,0.0,0.0,,,,0.6077199711683344,
11440,11440555,415.495016025641,506.229358490566,1.218376488201547,,0.0,0.0,0.0,,,,0.6304856889758574,
11440,11440565,526.771111111111,607.4652739726027,1.1531863861920686,,0.0,0.0,0.0,,,,0.596751103010133,
11440,11440585,320.48685975609754,351.3337162162162,1.096249988169856,,0.0,0.0,0.0,,,,0.567287645300253,
11440,11440590,341.0785808580858,405.7785384615385,1.189692232917941,,0.0,0.0,0.0,,,,0.6156421552813266,
11440,11440600,333.3761185185185,319.6445602605863,0.9588106121129685,,0.0,0.0,0.0,,,,0.4961654917255821,
